TimeStamp,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
0.6270142,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6286926,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6305161,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6325912,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6348572,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6372986,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6393738,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6413956,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6432877,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6451187,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6470261,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6490097,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6509323,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6527252,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6545868,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6572189,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6594391,-0.1453857,0.9069823,-0.2452392,17.31062,104.8088,-48.04087
0.6613998,-0.09313964,1.030029,-0.09094238,13.51118,105.4649,-57.53183
0.6633148,-0.09313964,1.030029,-0.09094238,13.51118,105.4649,-57.53183
0.6651459,-0.09313964,1.030029,-0.09094238,13.51118,105.4649,-57.53183
0.666832,-0.09313964,1.030029,-0.09094238,13.51118,105.4649,-57.53183
0.6686249,-0.09313964,1.030029,-0.09094238,13.51118,105.4649,-57.53183
0.6712189,-0.09313964,1.030029,-0.09094238,13.51118,105.4649,-57.53183
0.6734848,-0.09313964,1.030029,-0.09094238,13.51118,105.4649,-57.53183
0.6756821,-0.09313964,1.030029,-0.09094238,13.51118,105.4649,-57.53183
0.6776581,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.6801834,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.6825562,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.6847839,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.6875305,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.6898499,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.692421,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.6955032,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.697937,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7004242,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7024155,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7048035,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7066803,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7087173,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7107697,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7127533,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7145538,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7162552,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7183685,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7201614,-0.1370849,0.9890136,-0.1265869,0.8769035,99.01047,-54.1749
0.7222214,-0.1634521,0.894287,-0.237915,-0.4954338,102.7794,-52.63376
0.7244034,-0.126831,0.9938964,-0.2486572,6.324291,123.2414,-55.62449
0.7264328,-0.126831,0.9938964,-0.2486572,6.324291,123.2414,-55.62449
0.7286453,-0.126831,0.9938964,-0.2486572,6.324291,123.2414,-55.62449
0.731102,-0.126831,0.9938964,-0.2486572,6.324291,123.2414,-55.62449
0.7330856,-0.126831,0.9938964,-0.2486572,6.324291,123.2414,-55.62449
0.7353516,-0.126831,0.9938964,-0.2486572,6.324291,123.2414,-55.62449
0.7377777,-0.08728027,1.037842,-0.1724853,14.85395,132.3662,-52.80161
0.7402954,-0.08728027,1.037842,-0.1724853,14.85395,132.3662,-52.80161
0.7423248,-0.08728027,1.037842,-0.1724853,14.85395,132.3662,-52.80161
0.7444916,-0.08728027,1.037842,-0.1724853,14.85395,132.3662,-52.80161
0.7463531,-0.08728027,1.037842,-0.1724853,14.85395,132.3662,-52.80161
0.748558,-0.08728027,1.037842,-0.1724853,14.85395,132.3662,-52.80161
0.750946,-0.08728027,1.037842,-0.1724853,14.85395,132.3662,-52.80161
0.7536697,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7563477,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7587967,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7606659,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7627411,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.764534,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7664261,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7686462,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7707748,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7728958,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7756119,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7784271,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.7811203,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.783577,-0.05310059,1.08374,-0.09973144,17.81416,131.6643,-47.03379
0.785759,-0.08190917,1.020264,-0.2447509,3.043652,127.9411,-39.08396
0.7876587,-0.08190917,1.020264,-0.2447509,3.043652,127.9411,-39.08396
0.7892456,-0.08190917,1.020264,-0.2447509,3.043652,127.9411,-39.08396
0.7910538,-0.08190917,1.020264,-0.2447509,3.043652,127.9411,-39.08396
0.7928238,-0.08190917,1.020264,-0.2447509,3.043652,127.9411,-39.08396
0.7946167,-0.08190917,1.020264,-0.2447509,3.043652,127.9411,-39.08396
0.7962189,-0.08190917,1.020264,-0.2447509,3.043652,127.9411,-39.08396
0.7977524,-0.08190917,1.020264,-0.2447509,3.043652,127.9411,-39.08396
0.7996674,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8016205,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.803215,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8048172,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8062668,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8077698,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8092651,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8107452,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.812233,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8136826,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8155136,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8170776,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.818573,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8203125,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8220673,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8234634,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8254623,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8274078,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8290024,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.830864,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8325195,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8340759,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8356094,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8371353,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8385773,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.840477,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8420868,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8435593,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8449631,-0.07263183,1.02417,-0.2589111,6.949902,141.4299,-40.97605
0.8466873,-0.007202148,1.048096,-0.1817627,17.11226,148.0522,-45.70627
0.8486557,-0.01452637,1.00415,-0.09582519,19.76728,139.9803,-57.68442
0.8505936,-0.01452637,1.00415,-0.09582519,19.76728,139.9803,-57.68442
0.8524628,-0.01452637,1.00415,-0.09582519,19.76728,139.9803,-57.68442
0.8538742,-0.01452637,1.00415,-0.09582519,19.76728,139.9803,-57.68442
0.8553314,-0.01452637,1.00415,-0.09582519,19.76728,139.9803,-57.68442
0.8570938,-0.01452637,1.00415,-0.09582519,19.76728,139.9803,-57.68442
0.8586349,-0.01452637,1.00415,-0.09582519,19.76728,139.9803,-57.68442
0.8600693,-0.01452637,1.00415,-0.09582519,19.76728,139.9803,-57.68442
0.861702,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8633423,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8647766,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8662872,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8677292,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8692398,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8707352,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8722305,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8737183,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8753586,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8769226,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8784027,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8798447,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8813095,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8827744,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8841934,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8855972,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8869858,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8884811,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.889946,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.89151,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8930511,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8946457,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8960495,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8977127,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.8992386,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.900795,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.9022903,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.903801,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.9052277,0.04699706,1.062256,-0.1534424,9.696484,141.7351,-66.74814
0.9067764,0.1241455,1.066162,-0.1558838,6.370068,143.5661,-71.06638
0.9085312,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.9101715,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.9117661,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.9132538,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.9147339,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.9160995,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.9175491,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.9192047,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.920929,0.1348877,1.017822,-0.1187744,11.83271,135.952,-73.15683
0.9226532,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9242706,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9258118,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9272919,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9287567,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9305191,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.932312,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9339828,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9354019,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9368973,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9385071,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9401703,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9418106,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9433289,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9447479,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9462128,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9480286,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9494934,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9512024,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9526978,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9541626,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9555511,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9570007,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9588165,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9603271,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9619141,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9634094,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9651184,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9668121,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9685211,0.1417236,0.9475096,-0.1422119,18.40925,129.1771,-75.26254
0.9703217,0.1431884,0.97583,-0.09777831,16.70027,127.1324,-77.30722
0.9719391,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9736176,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9752808,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9768982,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9782562,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9796448,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9811401,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9825897,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9840393,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9857788,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9875641,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9889984,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9905243,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9920502,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.993454,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9949036,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9963989,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9979248,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
0.9993896,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.001312,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.002975,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.004654,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.006241,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.007919,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.009674,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.011444,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.013214,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.015106,0.2095947,1.110596,-0.1417236,-11.49702,122.4785,-52.49643
1.017258,0.2061767,1.001221,-0.2261963,-7.117748,120.0829,-34.35373
1.019196,0.2061767,1.001221,-0.2261963,-7.117748,120.0829,-34.35373
1.021317,0.2061767,1.001221,-0.2261963,-7.117748,120.0829,-34.35373
1.023392,0.2061767,1.001221,-0.2261963,-7.117748,120.0829,-34.35373
1.025848,0.2061767,1.001221,-0.2261963,-7.117748,120.0829,-34.35373
1.027817,0.2061767,1.001221,-0.2261963,-7.117748,120.0829,-34.35373
1.030014,0.2061767,1.001221,-0.2261963,-7.117748,120.0829,-34.35373
1.032349,0.1890869,0.9396971,-0.3131103,12.2447,131.7406,-30.32541
1.034515,0.1929931,1.005615,-0.1900634,25.64192,138.6833,-33.45346
1.036499,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.038223,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.039719,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.04129,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.042801,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.044235,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.045654,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.047134,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.048813,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.050552,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.052689,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.054642,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.056473,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.058334,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.060486,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.062469,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.064285,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.06601,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.067688,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.069717,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.071594,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.07338,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.075287,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.077057,0.2286377,1.106689,-0.09094238,21.14058,130.0926,-33.01096
1.079025,0.1866455,1.035889,-0.07287597,4.233837,115.5663,-25.9614
1.080887,0.1436767,0.9138182,-0.1881103,-2.753735,111.9347,-26.96848
1.082718,0.1436767,0.9138182,-0.1881103,-2.753735,111.9347,-26.96848
1.084503,0.1436767,0.9138182,-0.1881103,-2.753735,111.9347,-26.96848
1.086075,0.1436767,0.9138182,-0.1881103,-2.753735,111.9347,-26.96848
1.087692,0.1436767,0.9138182,-0.1881103,-2.753735,111.9347,-26.96848
1.089371,0.1436767,0.9138182,-0.1881103,-2.753735,111.9347,-26.96848
1.091385,0.1436767,0.9138182,-0.1881103,-2.753735,111.9347,-26.96848
1.093369,0.1436767,0.9138182,-0.1881103,-2.753735,111.9347,-26.96848
1.095108,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.096924,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.098602,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.100342,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.101883,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.103409,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.104889,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.106339,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.108261,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
