TimeStamp,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
1.10994,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.111511,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.113235,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.114639,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.116364,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.118042,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.119705,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.121399,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.123108,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.124954,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.126923,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.128693,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.130295,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.13176,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.13324,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.134735,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.136459,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.137878,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.139572,0.1729736,0.9401854,-0.2896728,8.262157,122.921,-41.08286
1.141418,0.2301025,1.005615,-0.2052002,22.30024,123.867,-54.84629
1.1436,0.2633056,1.051514,-0.1324463,25.21467,107.6927,-60.18686
1.145401,0.2633056,1.051514,-0.1324463,25.21467,107.6927,-60.18686
1.147308,0.2633056,1.051514,-0.1324463,25.21467,107.6927,-60.18686
1.148926,0.2633056,1.051514,-0.1324463,25.21467,107.6927,-60.18686
1.150543,0.2633056,1.051514,-0.1324463,25.21467,107.6927,-60.18686
1.152267,0.2633056,1.051514,-0.1324463,25.21467,107.6927,-60.18686
1.153641,0.2633056,1.051514,-0.1324463,25.21467,107.6927,-60.18686
1.155029,0.2633056,1.051514,-0.1324463,25.21467,107.6927,-60.18686
1.15654,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.1586,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.160156,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.161682,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.163132,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.164612,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.16629,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.167984,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.169617,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.171082,0.2315674,0.9665526,-0.1343994,13.67903,93.2579,-55.80759
1.172714,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.174316,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.175842,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.177322,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.178711,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.180084,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.181564,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.183289,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.184708,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.186172,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.18779,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.189606,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.191193,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.192795,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.194366,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.195908,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.197754,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.199524,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.201309,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.20282,0.2017822,0.8835448,-0.2364502,2.4333,98.40012,-56.76889
1.205154,0.2388916,1.000244,-0.2432861,1.258373,106.6246,-58.11167
1.207443,0.2603759,0.9675292,-0.2252197,7.117748,101.8333,-53.64084
1.209747,0.2603759,0.9675292,-0.2252197,7.117748,101.8333,-53.64084
1.21199,0.2603759,0.9675292,-0.2252197,7.117748,101.8333,-53.64084
1.214279,0.2603759,0.9675292,-0.2252197,7.117748,101.8333,-53.64084
1.216721,0.2603759,0.9675292,-0.2252197,7.117748,101.8333,-53.64084
1.218811,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.22142,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.223938,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.22583,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.227768,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.229599,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.231476,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.233719,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.235825,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.237778,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.239853,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.24231,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.244583,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.246521,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.248444,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.250641,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.252411,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.254013,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.255524,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.257141,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.25885,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.260437,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.261978,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.263428,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.264923,0.2545166,0.9191893,-0.166626,19.05012,87.97836,-46.05722
1.266556,0.2457275,0.8957518,-0.2652588,7.499218,85.20126,-35.0709
1.268173,0.2598877,1.061279,-0.3238525,-2.55537,102.7641,-3.790379
1.269775,0.2598877,1.061279,-0.3238525,-2.55537,102.7641,-3.790379
1.271378,0.2598877,1.061279,-0.3238525,-2.55537,102.7641,-3.790379
1.272919,0.2598877,1.061279,-0.3238525,-2.55537,102.7641,-3.790379
1.274673,0.2598877,1.061279,-0.3238525,-2.55537,102.7641,-3.790379
1.276291,0.2598877,1.061279,-0.3238525,-2.55537,102.7641,-3.790379
1.277771,0.2598877,1.061279,-0.3238525,-2.55537,102.7641,-3.790379
1.279236,0.2598877,1.061279,-0.3238525,-2.55537,102.7641,-3.790379
1.281235,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.283218,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.285217,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.286835,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.288437,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.289978,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.291794,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.293442,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.295303,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.296921,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.298508,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.30011,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.302048,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.30368,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.305206,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.307175,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.309204,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.310806,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.312393,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.314011,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.315445,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.31694,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.31868,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.320099,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.321625,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.323318,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.325195,0.2178955,0.9343261,-0.2584228,10.64253,102.5352,-3.286839
1.327057,0.194458,0.9113768,-0.2388916,27.53401,96.6301,-11.72495
1.328781,0.1832275,0.8937987,-0.2696533,19.95039,97.13364,-24.83225
1.330536,0.1832275,0.8937987,-0.2696533,19.95039,97.13364,-24.83225
1.332367,0.1832275,0.8937987,-0.2696533,19.95039,97.13364,-24.83225
1.333817,0.1832275,0.8937987,-0.2696533,19.95039,97.13364,-24.83225
1.335342,0.1832275,0.8937987,-0.2696533,19.95039,97.13364,-24.83225
1.337143,0.1832275,0.8937987,-0.2696533,19.95039,97.13364,-24.83225
1.338745,0.1832275,0.8937987,-0.2696533,19.95039,97.13364,-24.83225
1.34024,0.1832275,0.8937987,-0.2696533,19.95039,97.13364,-24.83225
1.342346,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.344543,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.346344,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.347931,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.34935,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.350891,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.35231,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.353729,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.355209,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.356735,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.358368,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.359863,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.361404,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.362976,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.364792,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.366501,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.367966,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.36969,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.37114,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.372894,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.374634,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.376114,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.377686,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.379547,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.381027,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.382568,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.384018,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.385483,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.386932,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.388672,0.241333,1.047119,-0.2706299,7.087231,90.31296,-35.45237
1.390656,0.3150634,1.01831,-0.2823486,1.243114,83.7822,-33.78916
1.392685,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.394531,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.396179,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.397934,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.399567,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.401535,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.403275,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.405273,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.407349,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.409531,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.411591,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.41304,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.414536,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.416367,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.418137,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.419571,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.421143,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.422607,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.424347,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.425949,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.427689,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.429199,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.43071,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.432358,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.433823,0.2618408,0.7844237,-0.300415,13.61799,72.4144,-34.01804
1.435379,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.437088,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.438766,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.440353,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.442276,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.444122,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.445908,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.447601,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.449158,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.450699,0.2589111,0.8967284,-0.3062744,7.895947,77.1904,-29.47092
1.452423,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.454071,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.455658,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.45723,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.458862,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.460342,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.461868,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.463364,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.464767,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.466187,0.2457275,0.9079589,-0.2696533,6.583691,76.931,-8.596897
1.467865,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.469467,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.471024,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.472412,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.473877,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.475388,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.476929,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.478348,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.479782,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.481323,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.482925,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.484482,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.485947,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.487473,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.488983,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.490829,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.492783,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.494263,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.496063,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.497864,0.1817627,0.7199706,-0.2760009,12.321,76.71738,-16.62302
1.499527,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.501099,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.502579,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.504135,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.505585,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.507401,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.509003,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.510818,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.512589,0.1807861,0.7785643,-0.3468017,8.063793,79.23508,-30.67636
1.514099,0.2794189,1.00708,-0.3331299,1.792431,76.13754,-30.49326
1.515793,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.517334,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.518738,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.520142,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.521698,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.523087,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.524719,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.526535,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.528244,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.529892,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.531738,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.53331,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.535095,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.536667,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.538132,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.539703,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.541718,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.543747,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.545639,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.547256,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.548798,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.55072,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.552597,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.554123,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.555664,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.557602,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.55928,0.3218994,0.9714354,-0.3492431,-5.179882,73.58932,-15.96689
1.56131,0.3082275,0.8415526,-0.3082275,-5.897045,67.68417,-10.80942
1.563065,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.564941,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.56636,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.567795,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.569336,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.571075,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.572433,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.574203,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.575729,0.2867431,0.7668456,-0.350708,2.219677,64.02206,-15.95163
1.577515,0.2393799,0.8527831,-0.2984619,2.692699,57.29294,-25.1832
